AGE,SEXE,VILLE,PROFESSION,NIV_INSTRUCTION,ETAT_CIVIL,AUTRE_ETAT,ID_CHEF_MENAGE,MOI,PROF_CHEF_MENAGE,NIV_INSTRUCTION_DU_CHEF,REVENU_MENSUEL,NB_ENFANTS,SITUATION_DU_LOGEMENT,TYPE_LOGEMENT,NB_ETAGE,TV_CLASSIQUE,TV_LCD,RECEPTEUR_ANA,RECEPTEUR_NUMERIQ,DREAM_BOX,LECTEUR_DVD,PC_BUREAU,PC_PORTABLE,CONNEXION_INTERNET,CAMESCOPE,APPAREIL_PHOTO_NUMERIQUE,CONSOLE_JEUX,MACHINE_LAVER_AUTOMATIQUE,MACHINE_LAVER_SEMI_AUTO,LAVE_VAISSELLE,CLIMATISEUR,AUTRES,AUTRES_PREC,NB_VOITURES,MARQUE1,MARQUE2,MARQUE3,MARQUE4,SOUS_MARQ1,SOUS_MARQ2,SOUS_MARQ3,SOUS_MARQ4,CODER_CSP,UTILISER_INTERNET
56,F�minin,62111,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,M�re,,,451 < R < 650,3.0,Locataire,Villa,0.0,,Oui,,Oui,,,,Oui,Oui,,Oui,,,Oui,,Oui,,,1 seule voiture,21.0,,,,,,,,C-,Non
14,F�minin,62111,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Retrait�,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
23,Masculin,62111,Cadre et profession lib�rales moyens,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,6.0,Propri�taire,Maison traditionnelle,,Oui,Oui,,Oui,,Oui,,Oui,Oui,,,Oui,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
39,F�minin,62111,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),Mari�(e) avec enfants,,Moi-m�me,M�re,,,651 < R < 1800,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C-,Oui
17,F�minin,62111,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,1.0,Oui,Oui,,Oui,,Oui,Oui,,Oui,Oui,Oui,Oui,,Oui,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C-,Oui
18,Masculin,62076,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,,,,1 seule voiture,11.0,,,,89.0,,,,C+,Oui
26,Masculin,62187,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,Moi-m�me,L'enfant,,,651 < R < 1800,5.0,Propri�taire,Villa,1.0,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,Oui,,,1 seule voiture,6.0,,,,142.0,,,,C+,Oui
25,Masculin,62019,Employ�s et ouvriers,Education Secondaire,C�libataire,,Moi-m�me,L'enfant,,,451 < R < 650,4.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,Oui,,Oui,Oui,,,Oui,Oui,,Oui,Oui,,,1 seule voiture,4.0,,,,27.0,,,,C-,Oui
27,F�minin,62187,Femme au foyer,Education Universitaire (Premier cycle/Licence),Mari�(e) sans enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Secondaire,451 < R < 650,0.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,Oui,,Oui,,,,,,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
30,Masculin,62111,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,651 < R < 1800,6.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,,,Oui,,Oui,,,1 seule voiture,5.0,,,,284.0,,,,C-,Oui
27,Masculin,62111,Employ�s et ouvriers,Education Secondaire,C�libataire,,M�re,,Femme au foyer,Education Secondaire,651 < R < 1800,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,Oui,,Oui,,,,,,,,Pas de voiture,,,,,,,,,C+,Oui
25,Masculin,62111,Sans profession,Coll�ge,C�libataire,,P�re,,Retrait�,Education primaire,651 < R < 1800,6.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
17,Masculin,62111,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,5.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,1 seule voiture,6.0,,,,133.0,,,,C+,Oui
14,Masculin,62076,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Universitaire (Premier cycle/Licence),1801 < R < 3000,3.0,Propri�taire,Villa,1.0,,Oui,,Oui,Oui,,Oui,Oui,Oui,Oui,,Oui,Oui,,,Oui,,,3 voitures,10.0,6.0,11.0,,188.0,142.0,89.0,,B,Oui
20,Masculin,62111,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,0.0,,Oui,,Oui,Oui,,Oui,Oui,Oui,,Oui,Oui,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
26,Masculin,62093,Sans profession,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,R < 250,8.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,Oui,Oui,,Oui,,Oui,,,,,,1 seule voiture,6.0,,,,133.0,,,,E,Oui
21,Masculin,62111,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,3.0,Locataire,Maison traditionnelle,,,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,Oui,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
20,F�minin,62111,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,3.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,2 voitures,1.0,11.0,,,,105.0,,,C+,Oui
19,Masculin,34187,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,Fr�re,,Employ�s et ouvriers,Coll�ge,451 < R < 650,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,Oui,Oui,,,,,,,Pas de voiture,,,,,,,,,C-,Oui
40,F�minin,34170,Employ�s et ouvriers,Pas d'�ducation formelle,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,251 < R < 450,3.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
27,Masculin,34055,Artisans et Patrons de petits m�tiers,Education primaire,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,451 < R < 650,5.0,Propri�taire,Villa,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C-,Non
50,Masculin,34165,Artisans et Patrons de petits m�tiers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,4.0,Locataire,Villa,0.0,Oui,,,Oui,,,,Oui,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
57,Masculin,34165,Sans profession,Pas d'�ducation formelle,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
20,F�minin,34187,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,651 < R < 1800,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,Oui,Oui,,Oui,,,,,1 seule voiture,4.0,,,,,,,,C-,Oui
43,F�minin,34126,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,251 < R < 450,3.0,Locataire,Maison traditionnelle,,Oui,,,,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
40,F�minin,34169,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),Mari�(e) avec enfants,,Moi-m�me,Conjoint,,,651 < R < 1800,3.0,Propri�taire,Villa,0.0,,Oui,,Oui,,,Oui,,Oui,,,Oui,Oui,,,,,,1 seule voiture,4.0,,,,9.0,,,,C+,Oui
17,Masculin,34187,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,4.0,Propri�taire,Villa,0.0,,Oui,,Oui,,,Oui,Oui,Oui,Oui,Oui,,,,Oui,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
45,Masculin,34187,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,Conjoint,,,451 < R < 650,2.0,Propri�taire,Appartement,,Oui,,,Oui,,Oui,,,,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
18,Masculin,34187,Sans profession,Education Secondaire,C�libataire,,M�re,,Femme au foyer,Pas d'�ducation formelle,451 < R < 650,10.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,21.0,,,,,,,,C-,Oui
16,Masculin,34181,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Villa,0.0,,Oui,,Oui,,,Oui,Oui,Oui,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
36,Masculin,34187,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,2.0,Propri�taire,Maison traditionnelle,,Oui,,Oui,,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
59,Masculin,34170,Retrait�,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,3.0,Locataire,Villa,,Oui,Oui,,Oui,Oui,Oui,Oui,Oui,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Non
31,F�minin,34170,Employ�s et ouvriers,Pas d'�ducation formelle,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,451 < R < 650,3.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C-,Non
20,F�minin,34187,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Retrait�,Pas d'�ducation formelle,251 < R < 450,11.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
12,Masculin,34170,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,,451 < R < 650,4.0,Propri�taire,Villa,,Oui,,,Oui,,,Oui,,,,,,,,,,,,1 seule voiture,4.0,,,,,,,,C-,Oui
35,Masculin,34187,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,4.0,Propri�taire,Villa,,,Oui,,Oui,,Oui,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Non
25,F�minin,34187,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Retrait�,Education Universitaire (Premier cycle/Licence),651 < R < 1800,2.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,Oui,,Oui,,Oui,Oui,,Oui,,,,,,1 seule voiture,19.0,,,,70.0,,,,C+,Oui
30,F�minin,34125,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Retrait�,Pas d'�ducation formelle,251 < R < 450,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
46,Masculin,34187,Artisans et Patrons de petits m�tiers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,1801 < R < 3000,6.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,,,,,,Oui,,,Oui,,,1 seule voiture,1.0,,,,441.0,,,,C+,Non
37,F�minin,34187,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,1801 < R < 3000,1.0,Locataire,Villa,1.0,,Oui,,Oui,,,,Oui,Oui,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,B,Oui
28,Masculin,34187,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,1.0,Oui,,,Oui,,,Oui,,,,,,,Oui,,,,,1 seule voiture,5.0,,,,289.0,,,,C+,Oui
17,Masculin,34187,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,451 < R < 650,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
38,F�minin,34187,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,P�re,,Employ�s et ouvriers,Coll�ge,251 < R < 450,4.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
34,F�minin,34126,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,251 < R < 450,4.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
26,F�minin,34187,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Retrait�,Education Universitaire (Premier cycle/Licence),651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
23,Masculin,34187,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,,Oui,,,,,Oui,,,,,,1 seule voiture,11.0,,,,113.0,,,,C+,Oui
24,F�minin,34187,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,451 < R < 650,6.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
27,Masculin,34187,Employ�s et ouvriers,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,M�re,,Femme au foyer,Pas d'�ducation formelle,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
23,Masculin,34187,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,Moi-m�me,,,,451 < R < 650,0.0,Locataire,Villa,0.0,Oui,,,Oui,Oui,,,Oui,Oui,Oui,,,,,,,,,Pas de voiture,,,,,,,,,C-,Oui
47,F�minin,34187,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,251 < R < 450,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,E,Non
57,F�minin,34187,Femme au foyer,Pas d'�ducation formelle,Mari�(e) avec enfants,,Conjoint,,Retrait�,Pas d'�ducation formelle,1801 < R < 3000,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,Oui,Oui,,,,,Oui,,,Oui,,,1 seule voiture,,,,,,,,,C+,Non
24,F�minin,34187,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,M�re,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,,Propri�taire,Villa,,,Oui,,Oui,,,,Oui,Oui,Oui,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
53,Masculin,34187,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,1.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C-,Non
23,F�minin,34009,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,,1 seule voiture,11.0,,,,89.0,,,,C+,Oui
17,Masculin,34187,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Retrait�,Education Secondaire,251 < R < 450,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Oui
47,F�minin,34187,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,451 < R < 650,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
38,F�minin,34187,Employ�s et ouvriers,Education Secondaire,Mari�(e) sans enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,451 < R < 650,0.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
44,Masculin,34187,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,1.0,Locataire,Appartement,,Oui,,,Oui,,,Oui,,Oui,,Oui,,,,,,,,1 seule voiture,11.0,,,,106.0,,,,C+,Oui
18,F�minin,34181,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Coll�ge,451 < R < 650,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,Oui,,,,,Oui,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
15,F�minin,34170,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,251 < R < 450,4.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Oui
13,Masculin,34125,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,R < 250,3.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,Oui,,,,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,E,Oui
16,F�minin,34154,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,,651 < R < 1800,2.0,Propri�taire,Villa,2.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
17,Masculin,23001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),NSP/Refus,1.0,Propri�taire,Appartement,,,Oui,,Oui,,,,Oui,Oui,Oui,Oui,,Oui,,Oui,,,,Pas de voiture,,,,,,,,,,Oui
32,F�minin,23039,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,R < 250,2.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,E,Non
21,Masculin,61040,Employ�s et ouvriers,Coll�ge,C�libataire,,P�re,,Cadre et profession lib�rales sup�rieurs,,1801 < R < 3000,7.0,Propri�taire,Villa,1.0,Oui,,,Oui,,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,1 seule voiture,5.0,,,,284.0,,,,B,Oui
20,F�minin,61040,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Retrait�,Education Secondaire,251 < R < 450,5.0,Propri�taire,Villa,1.0,Oui,,,Oui,,,,Oui,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Oui
42,Masculin,61187,Artisans et Patrons de petits m�tiers,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,P�re,,,1801 < R < 3000,4.0,Propri�taire,Villa,1.0,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,Oui,,,2 voitures,19.0,19.0,,,72.0,72.0,,,B,Oui
26,Masculin,61129,Artisans et Patrons de petits m�tiers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,,Oui,,Oui,,,1 seule voiture,5.0,,,,284.0,,,,C+,Oui
27,F�minin,61187,Employ�s et ouvriers,Education primaire,C�libataire,,P�re,,Retrait�,Education primaire,251 < R < 450,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Oui
25,Masculin,61040,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,Fr�re,,Employ�s et ouvriers,,651 < R < 1800,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C+,Oui
19,Masculin,61187,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (Premier cycle/Licence),651 < R < 1800,3.0,Propri�taire,Villa,2.0,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,Oui,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C+,Oui
24,Masculin,61094,Etudiant(e)/El�ve,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,451 < R < 650,4.0,Locataire,Appartement,,,Oui,,Oui,,,Oui,,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
26,Masculin,61050,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,651 < R < 1800,3.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,Oui,,,,,Oui,,,,,,,,Pas de voiture,,,,,,,,,C+,Oui
20,F�minin,61191,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,,,,Oui,Oui,Oui,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
23,Masculin,61040,Employ�s et ouvriers,Coll�ge,C�libataire,,Moi-m�me,L'enfant,,,451 < R < 650,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
22,F�minin,61049,Employ�s et ouvriers,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Pas d'�ducation formelle,451 < R < 650,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,Oui,,,,,,,,Pas de voiture,,,,,,,,,C-,Oui
34,Masculin,61091,Artisans et Patrons de petits m�tiers,Education Secondaire,C�libataire,,Moi-m�me,P�re,,,451 < R < 650,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
32,Masculin,61094,Artisans et Patrons de petits m�tiers,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Pas d'�ducation formelle,651 < R < 1800,6.0,Propri�taire,Villa,2.0,Oui,,,Oui,,,,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,11.0,,,,108.0,,,,C-,Non
19,F�minin,61040,Artisans et Patrons de petits m�tiers,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,8.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
33,Masculin,61187,Artisans et Patrons de petits m�tiers,Education Secondaire,C�libataire,,Moi-m�me,L'enfant,,,1801 < R < 3000,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,Oui,Oui,Oui,,Oui,Oui,,Oui,Oui,,,Oui,,,Pas de voiture,,,,,,,,,B,Oui
22,F�minin,61040,Artisans et Patrons de petits m�tiers,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,2.0,Locataire,Maison traditionnelle,,,Oui,,Oui,,,,,,Oui,,,,Oui,,Oui,,,1 seule voiture,14.0,,,,,,,,C+,Oui
20,F�minin,61050,Artisans et Patrons de petits m�tiers,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,451 < R < 650,5.0,Propri�taire,Villa,0.0,,Oui,,Oui,,,,,,,,,Oui,,,,,,1 seule voiture,15.0,,,,,,,,C-,Oui
13,Masculin,61040,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,2.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,Oui,,Oui,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
15,Masculin,61040,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Pas d'�ducation formelle,,5.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,,Oui
20,F�minin,61026,Employ�s et ouvriers,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Coll�ge,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
13,Masculin,61040,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,451 < R < 650,2.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,,,Oui,Oui,,,Oui,Oui,,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C-,Oui
